h1,h2,h3
75.63,85.64,96.48
68.92,85.21,91.51
79.77,82.93,98.85
75.33,83.78,95.31
74.77,82,95.92
72.91,80.56,92.02
74.7,83.98,95.49
75.76,81.38,96.33
77.3,87.16,89.09
81.72,85.99,102.8
78.68,90.81,98.95
69.25,88.61,91.56
78.29,85.03,94.3
74.78,89.98,91.22
72.48,88.16,102.3
75.09,86.97,101.35
77.22,81.99,98.67
85.87,88.11,96.43
77.06,84.83,91.61
73.83,82.43,94.78
77.81,83.97,92.85
73.43,83.7,99.26
75.08,84.02,92.41
76.54,91.47,97.9
79.89,83,95.14
76.52,86.44,94.08
79.18,79.13,96.14
75.97,89.14,92.08
78.37,86.64,96.96
73.89,86.62,100.5
76.99,91.35,97.96
76.15,82.96,99.66
73.12,87.71,93.66
74,89.14,100.18
79.37,86.51,97.81
70.66,82.97,97.81
76.42,83.91,100.95
68.56,85.87,94.26
76.07,85.62,99.19
80.43,83.94,91.78
74.47,92.91,95.71
71.72,85.27,94.25
75,88.16,101.8
75.22,81.1,96.89
70.71,86.4,96.71
76.75,87.75,89.83
72.69,88.56,102.38
81.37,89.16,94.09
73.66,86.52,94.15
79.48,86.39,97.97
75.67,88.65,96.6
72.3,79.57,91.82
79.44,87.48,94.42
72.95,96.5,87.35
70.06,84.2,98.14
73.17,88.98,99.98
80.35,91.58,91.51
77.92,84.74,92.56
76.94,87.55,97.74
66.75,91.03,92.83
82.12,86.68,103.51
79.24,86.93,93.85
77.86,88.04,91.37
77.16,88.89,95.86
76.74,89.85,105.92
72.52,90.93,96.55
79.42,81.87,95.66
80.55,81.07,101.79
76.68,85.47,101.94
76.19,89.58,98.38
73.9,87.06,96.05
76.79,83.33,96.5
79,83.54,94.42
75.73,80.61,96.36
76.36,84.94,89.97
78.39,90.9,98.68
78.14,89.56,98.07
78.58,89.66,93.68
71.91,85.59,97.67
76.01,84.94,98.43
74.67,85.94,94.11
75.09,87.17,97.45
80.41,84.14,95.28
76.39,89.14,99.26
84.03,87.71,95.25
73.79,82.79,95.34
77.02,89.26,104.1
73.67,87.55,98.97
73.8,88.18,91.19
79.87,87.23,97.33
75.46,88.08,91.05
72.01,83.14,96.3
74.24,83.16,103.85
74.48,88.25,90.13
77.17,83.05,92.29
77.02,85.97,100.31
76.91,89.44,97.41
77.76,85.87,90.12
76.76,89.61,95.74
75.02,87.01,93.38
72.9,87.18,92.18
76.72,82.96,97.88
80.38,90.16,97.34
77.44,91.16,96.12
75.16,92.88,98.1
73.04,85.34,95.16
70.76,88.12,100.52
82.65,88.6,95.9
75.87,88.12,99.44
74.79,90.21,94.83
71.87,85.23,92.14
83.97,89.97,98.67
76.82,89.97,91.67
71.34,81.55,102.1
81.67,90.36,100.75
75.66,85.14,100.59
75.66,86.21,94.89
75.99,86.61,100.93
72.01,82.59,96.18
78.33,83.87,97.41
74.16,88.25,92.77
77.63,87.95,95.61
79.29,84.26,93.87
79.1,87.48,95.12
77.58,86.78,92.87
75.44,92.22,93.9
69.79,88.21,97.99
74.96,85.14,98.55
80.26,90.21,91.42
81.86,89.18,100.7
78.79,84.03,95.88
76.23,88.24,104
68.27,86.72,90.45
74.89,88.17,94.33
68.19,84.26,99.62
76,90.83,100.22
81.64,88.84,101.23
73.4,90.45,88.62
67.2,89.28,93.33
72.75,80.96,94.68
78.24,86.89,90
71.74,89.95,90.22
71.87,89.54,99.33
74.1,84.4,94.48
72.37,84.63,99.44
73.48,89.46,97.11
71.53,85.34,92.4
75.7,89.61,96.22
73.88,90.04,102.01
73.86,92.98,99.25
76.42,83.22,90.8
76.61,85.08,97.54
76.08,85.7,98.91
72.54,84.95,95.7
84.57,87.86,96.17
69.14,91.69,94.34
69.96,81.29,91.01
82.26,83,94.73
77.12,84.53,92.79
75.16,86.03,94.88
77.55,84.97,96.18
74.1,86.62,94.09
78.21,94.64,88.45
76.6,84.85,93.57
75.57,82.08,91.52
75.84,86.97,95.78
72.91,87.53,98.79
75.2,85.45,99.16
71.15,84.43,96.11
72.27,86.82,95.11
75.46,80.11,95.4
68.85,81.79,99.28
76.82,90.14,88.77
75.42,85.77,95.09
74.61,82.53,89.16
73.73,95.9,95.93
73.41,82.03,97.69
79.32,88.65,89.2
77.71,86.26,90.96
78.17,85.08,97.23
82.14,85.42,94.76
77.14,88.03,95.07
76.15,88.12,97.89
78.66,93.38,94.18
78.65,85.82,96.27
77.24,87.14,90.75
84.85,84.9,96.63
77,88.42,100.01
77.5,82.48,98.42
70.77,85.16,91.86
77.64,88.49,99.96
79.12,92.11,95.28
77.66,92.28,99.68
77.23,80.95,88.84
78.97,86.02,97.77
72.63,86.46,91.52
77.53,83.56,100.86
75.2,88.22,91.98
73.41,85.17,105.36
75.4,83.44,96.54
71.78,85.17,101.88
73.28,87.61,94.69
77.78,84.13,91.75
76.85,86.59,86.2
80.83,85.85,91.69
73.5,85.34,87.4
76.3,90.14,97.99
80.88,91.38,99.66
79.56,88.21,90.87
73.7,86.65,94.42
74.09,92.66,95.07
70.13,90.18,94.79
77.75,88.53,98.73
75.8,82.97,95.89
79.43,88.59,99.98
76.12,85.01,88.6
80.06,97.11,90.56
73.18,79.48,100.72
74.34,91.53,99.64
75.99,83.11,101.33
77.74,80,97.41
83.31,95.33,99.97
81.36,88.46,96.5
77.14,83.98,99.55
76.03,83.09,96.07
77.69,85.57,100.56
74.67,93.14,97.58
74.8,87.77,93.24
72.41,99.12,92.47
79.88,88.38,95.68
74.04,85.9,95.41
75.06,87.6,94.8
68.85,93.09,93.54
74.19,91.48,92.43
77.86,87.23,103.97
73.62,82.71,102.75
70.76,85.01,97.31
74.75,88.19,99.25
75.95,84.97,95.36
70.79,83.62,92.8
70.99,87.42,89.61
79.91,89.67,101
80.37,82.67,86.39
76.79,85.38,97.3
76.16,86.39,98.43
72.9,91.23,91.34
72.17,88.37,99.18
76.73,87.93,96.62
74.98,88.75,101.4
73.46,81.33,95.94
71.9,89.88,103.69
71.92,89.59,97.39
78.23,84.33,92.78
76.87,87.66,91.17
76.41,90.72,93.8
74.27,87.95,90.97
74.96,83.23,91.61
80.5,81.7,97.22
74.3,90.15,92.14
79.99,87.48,91.33
81.5,87.08,87.95
75.39,86.84,97.51
76.38,84.22,92.89
70.55,87.06,95.17
73.53,86.73,91.94
72.96,86.65,93.15
79.04,85.54,98.27
75.11,91.84,93.34
76.34,86.81,93.19
71.38,86.77,98.18
80.7,86.91,95.14
72.68,85.13,93
75.03,82.35,100.72
75.99,91.52,94.31
70.31,85.45,90.96
70.66,91.23,96.99
71.24,90.15,95.7
72.94,91.17,100.8
72.72,84.8,93.43
73.46,89.6,94.21
72.57,88.77,104.34
74.28,90.42,95.02
73.71,85.25,95.11
74.24,89.3,97.74
75.25,84.88,95.48
65.33,81.55,95.99
75.55,86.47,95.35
77.14,87.53,93.12
73.03,86.92,91
77.2,90.97,91.29
72.57,89.11,94.39
77.57,86.35,97.89
80.98,84.01,95.37
75.41,89.92,97.03
75.77,88.44,88.31
79.91,94.14,103.82
82.62,85.41,95.26
74.04,80.85,89.81
71.99,86.14,99.31
73.52,89.98,101.12
71.89,87.86,92.39
77.47,91.37,102.45
73.27,86.83,96.35
78.61,83.89,98.21
75.67,89.5,92.19
80.59,87.25,88.86
78.29,85.67,91.18
77.37,84.91,90.3
72,85.38,96.28
75.25,91.27,90.21
75.3,81.44,97.17
75.18,90.89,93.95
75.71,84.2,109.46
79.64,87.25,94
74.85,85.72,89.43
80.06,84.54,91.71
78.27,92.02,93.77
71.53,86.38,99.79
79.42,81.96,97.14
79.38,89.63,91.59
73.25,83.84,92.81
76.89,95,97.3
72.28,90.63,101.14
75,88.97,90.83
79.94,88.61,90.94
74.12,83.3,95.92
78.75,92.03,91.15
74.96,92.1,90.33
77.34,85.84,98.36
69.11,85.18,100.75
75.79,87.27,93.91
76.08,89.59,96.34
72.56,83.47,98.02
73.95,85.68,107.99
74.43,85.53,95.43
81.49,90.39,103.6
75.47,90.25,92.78
74.63,87.16,96.02
77.14,88.89,99.69
78.28,81.07,93.52
79.25,85.22,92.8
70.24,90.78,95.9
71.59,88.01,99.64
75.96,91.85,96.81
77.78,90.7,92.82
75.84,90.1,97.41
77.5,91.13,96.51
76.94,87.55,97.88
74.53,83.02,98.48
75.8,92.39,93.35
79.06,85.71,101.5
76.76,81.54,94.2
76.29,82.95,101.34
78.83,84.52,94.94
77.3,89.91,98.66
70.58,81.32,100.66
75.41,85.09,95.58
77.19,80.18,102.1
81.06,84.92,95.37
78.36,87.39,96.8
72.06,81.3,99.99
78.31,81.76,102.63
80.55,88.11,91.6
74.68,82.74,91.08
76.81,85.48,99.56
71.27,84.91,102.54
75.17,98.27,92.04
75.35,79,96.89
74.1,81.39,97.51
71.96,90.01,93.29
75.41,89.26,85.63
87.88,89.04,97.17
77.94,86.35,93.72
77.83,85.31,97.7
73.1,83.51,95.99
76.53,91.31,93.09
72.96,82.91,98.66
74.42,90.34,98.76
70.2,85.59,92.17
72.33,86.35,91.63
74.69,90.35,93.89
74.89,84.77,95.51
70.57,84.51,93.5
82.88,85.39,95.92
73.96,87.05,91.6
73.75,86.28,98.95
79.74,94.55,96.21
73.26,90.78,97.13
70.45,84.52,97.61
76.48,92.47,93.81
74.59,91.45,89.73
73.39,85.86,98
71.72,87.36,100.74
71.49,83.44,95.37
77.53,87.15,94.62
73.99,82.32,97.85
79.86,89.72,97.28
77.72,84.55,94.72
76.18,82.64,84.99
78.67,83.24,94.27
69.33,84.88,98.98
78.22,88.92,97.27
71.16,86.09,94.83
79.55,90.21,97.82
72.64,86.38,95.84
70.96,88.28,99.79
72.69,86.79,96.54
76.67,88.36,97.55
76.87,87.32,95.03
74.92,86.53,100.45
83.79,86.38,99.95
75.39,89.21,96.33
79.67,89.93,95.51
75.71,85.83,100.09
75.66,84.53,106.37
74.43,81.43,94.26
72.6,89.71,93.88
77.05,90.28,96.37
72.09,84.78,99.11
73.36,86.17,95.66
69.24,91.07,93.56
73.81,80.34,95.81
77.21,86.66,97.86
79.65,82.9,95.9
76.78,85.37,97.94
77.49,87.24,96.31
73.02,86.74,96.58
